Initials,Team Number,Match Number,Robot Position,Starting Location,No Show,Taxied,Auto Upper Hub Scored,Auto Upper Hub Missed,Auto Lower Hub Scored,Upper Hub Scored,Lower Hub Scored,Was Defended,Climb,Robot Disabled?,Comments
TR,4821,41,r2,middle,FALSE,TRUE,0,0,0,4,0,FALSE,x,FALSE,Lost control of robot for a time.
Bw,1086,41,r3,right,FALSE,TRUE,1,2,0,13,0,FALSE,2,FALSE,"Needs work on auto accuracy, super accurate during tele, intook 3 balls and shot them, couldn’t reverse intake"
NS,2068,41,b1,undefined,FALSE,TRUE,2,0,0,9,0,FALSE,x,FALSE,"Accurate at shooting, driver was good at located cargo"
elp,122,41,b2,middle,FALSE,TRUE,4,0,0,2,0,FALSE,2,FALSE,"climbed with one hook, intake pushes away cargo"
Cm,614,41,b3,right,FALSE,TRUE,2,0,0,1,8,FALSE,3,FALSE,undefined
IB,5587,42,r1,right,FALSE,TRUE,3,0,0,6,0,FALSE,4,FALSE,"5587 has a fantastic auto. Their drivers are pretty good, but definitely missed a few balls."
DD,8726,42,r2,left,FALSE,TRUE,0,0,0,4,0,FALSE,f,FALSE,
GC,2537,42,r3,undefined,FALSE,FALSE,0,0,0,2,1,FALSE,2,FALSE,Slow to aim
TR,5549,42,b1,undefined,FALSE,TRUE,0,0,1,0,4,FALSE,f,FALSE,Shooter didn’t seem to work properly.
elp,4541,42,b2,right,FALSE,TRUE,1,1,0,3,0,FALSE,4,FALSE,"inaccurate shooting, had trouble going over wire bump in field, reliable climbing"
Cm,1719,42,b3,middle,FALSE,TRUE,0,1,0,1,0,FALSE,2,FALSE,Bad shooter bad intake
IB,5338,43,r1,middle,FALSE,TRUE,0,0,1,0,9,TRUE,3,TRUE,Top heavy and never made a high goal. 5338 isn’t looking so hot.
DD,2914,43,r2,left,FALSE,TRUE,2,0,0,0,0,FALSE,1,FALSE,Just took two blue balls and started defending.
GC,1111,43,r3,right,FALSE,FALSE,1,0,0,7,1,FALSE,3,FALSE,Balls bounce out of intake often
TR,4286,43,b1,middle,FALSE,TRUE,0,0,1,0,2,TRUE,2,TRUE,"Defense pretty good, only went for two shots."
elp,401,43,b2,right,FALSE,TRUE,5,0,0,5,0,TRUE,2,TRUE,"something happened with shooting not accurate, needs to avoid defenders to shoot while still"
Cm,686,43,b3,left,FALSE,TRUE,0,0,2,0,5,FALSE,4,FALSE,
IB,1262,44,r1,right,FALSE,TRUE,2,0,1,6,1,FALSE,f,FALSE,1262 couldn’t climb in time
DD,1727,44,r2,middle,FALSE,TRUE,0,0,0,4,0,FALSE,f,FALSE,Review this
GC,6194,44,r3,left,FALSE,TRUE,0,0,0,0,2,FALSE,f,FALSE,Very top heavy
TR,5804,44,b1,middle,FALSE,TRUE,1,1,0,11,0,FALSE,4,FALSE,Shooter incredibly accurate and fast. Amazing climbing mechanism.
elp,6504,44,b2,right,FALSE,TRUE,0,0,0,0,8,FALSE,x,FALSE,not a great scorer and doesn’t play defense
Cm,3136,44,b3,left,FALSE,TRUE,2,0,0,7,0,FALSE,2,FALSE,undefined
IB,2363,45,r1,right,FALSE,TRUE,3,0,0,0,0,FALSE,x,FALSE,"Your average defense bot. Mostly moved balls around, started blocking a few shots near the end, wasn’t near enough to save the red alliance."
DD,1885,45,r2,middle,FALSE,TRUE,0,0,0,1,0,FALSE,4,FALSE,Very fast climb
GC,4638,45,r3,middle,FALSE,TRUE,1,0,0,2,0,FALSE,4,FALSE,Bad aim
TR,6802,45,b1,left,FALSE,TRUE,2,0,0,1,2,TRUE,2,TRUE,Feeding system not efficient. Shooter a bit inaccurate. Robot unstable
elp,1908,45,b2,right,FALSE,TRUE,2,0,0,1,0,TRUE,1,TRUE,"targeted one bot to pin, barely shot"
Cm,4472,45,b3,middle,FALSE,TRUE,3,1,0,11,0,FALSE,3,FALSE,A good bot needs a better shooter
IB,7770,46,r1,right,FALSE,TRUE,0,0,1,0,1,FALSE,2,FALSE,
DD,7429,46,r2,middle,FALSE,TRUE,2,0,0,2,0,FALSE,x,FALSE,
,,,,,,,,,,,,,,,
TR,4242,46,b1,left,FALSE,TRUE,0,2,0,0,0,TRUE,3,TRUE,Shooter not firing. Had to switch to defense
elp,8622,46,b2,middle,FALSE,TRUE,1,0,0,0,0,TRUE,f,TRUE,"top heavy, disabled on the side for some time"
Cm,836,46,b3,right,FALSE,TRUE,3,2,0,6,0,FALSE,x,FALSE,
IB,1895,47,r1,left,FALSE,TRUE,1,0,0,2,0,FALSE,2,FALSE,
DD,3748,47,r2,right,FALSE,TRUE,0,0,0,0,7,FALSE,x,FALSE,"Topheavy, wobbles when it drives"
GC,116,47,r3,middle,FALSE,TRUE,1,0,0,5,0,FALSE,4,FALSE,Slow cycle Shoots from far
TR,8230,47,b1,right,FALSE,TRUE,1,0,0,1,0,TRUE,1,TRUE,"Top heavy, feeder did not work well. Didn’t pick up balls"
elp,8592,47,b2,middle,FALSE,TRUE,2,2,0,6,0,FALSE,2,FALSE,exactly 50% accuarcy
Cm,3274,47,b3,left,FALSE,TRUE,0,0,0,0,3,FALSE,3,FALSE,Should have played more defense
IB,384,48,r1,left,FALSE,TRUE,2,0,0,11,0,FALSE,1,FALSE,These people are insanely good at shooting.
DD,623,48,r2,middle,FALSE,TRUE,1,0,0,1,0,TRUE,f,TRUE,
GC,4099,48,r3,right,FALSE,TRUE,2,0,0,10,0,TRUE,3,TRUE,Need to be touching hub to shoot. Fast climb. Fast cycle
TR,6326,48,b1,middle,FALSE,TRUE,0,1,0,3,0,TRUE,x,TRUE,"Intake didn’t seem great, had to go in defense for much of the match. Climbing not attempted"
elp,449,48,b2,right,FALSE,TRUE,0,0,0,10,0,FALSE,4,FALSE,"shot wrong direction in auto, fast intake, fast climb"
Cm,620,48,b3,left,FALSE,TRUE,0,2,0,5,0,FALSE,4,FALSE,
IB,2199,49,r1,left,FALSE,TRUE,0,0,0,3,0,FALSE,x,FALSE,They were knocked over.
DD,2186,49,r2,middle,FALSE,TRUE,0,2,0,0,0,FALSE,f,FALSE,undefined
GC,888,49,r3,right,FALSE,TRUE,0,0,0,0,5,FALSE,3,FALSE,Top heavy
TR,1731,49,b1,middle,FALSE,TRUE,2,2,0,12,0,TRUE,4,TRUE,Best bot I’ve seen. Double sided feeding is amazing. Accurate shooter. Great climber
elp,2421,49,b2,undefined,FALSE,TRUE,0,2,0,2,0,FALSE,f,FALSE,very ineffective intake
Cm,422,49,b3,right,FALSE,TRUE,2,0,0,9,0,FALSE,4,FALSE,Knocked over 2199
IB,3939,50,r1,left,FALSE,TRUE,2,0,0,4,0,FALSE,f,FALSE,Potentially review the auto run
DD,1599,50,r2,right,FALSE,FALSE,1,0,0,3,0,FALSE,3,FALSE,Not accurate
GC,5724,50,r3,middle,FALSE,TRUE,1,1,0,8,1,FALSE,2,FALSE,Turret with good aim. Slow cycle
TR,1123,50,b1,right,FALSE,TRUE,0,0,2,0,11,FALSE,f,FALSE,Feeder very efficient but shooter not made for top basket
elp,2377,50,b2,undefined,FALSE,TRUE,0,2,0,2,0,FALSE,x,FALSE,very inaccurate shooting consistently overshot
Cm,612,50,b3,middle,FALSE,FALSE,0,0,1,0,1,FALSE,4,FALSE,
IB,5587,51,r1,right,FALSE,TRUE,4,0,0,3,0,TRUE,f,TRUE,There turret flew off the top of their bot
DD,6504,51,r2,middle,FALSE,TRUE,0,0,1,0,4,FALSE,x,FALSE,undefined
GC,1262,51,r3,left,FALSE,TRUE,1,0,0,6,0,FALSE,2,FALSE,Slow but reliable cycle
TR,5549,51,b1,middle,FALSE,TRUE,1,0,0,1,1,TRUE,1,TRUE,Shooter took a while to respond
elp,401,51,b2,right,FALSE,TRUE,5,0,0,2,0,FALSE,2,FALSE,"something happened with movement, could not go forward"
Cm,5338,51,b3,left,FALSE,TRUE,0,0,0,0,0,FALSE,2,FALSE,undefined
IB,4821,52,r1,middle,FALSE,TRUE,1,0,0,4,1,FALSE,f,FALSE,Most shots in teleop missed. The only low goal was them missing the High goal.
DD,614,52,r2,left,FALSE,TRUE,0,1,0,2,0,FALSE,3,FALSE,
GC,1111,52,r3,undefined,FALSE,FALSE,0,0,0,0,0,FALSE,x,FALSE,undefined
TR,4541,52,b1,left,FALSE,TRUE,0,0,0,0,0,TRUE,4,TRUE,Played on defense. Good climber
elp,2537,52,b2,middle,FALSE,TRUE,0,0,0,2,0,FALSE,2,FALSE,slow and inaccurate shooting
Cm,5804,52,b3,right,FALSE,TRUE,1,1,0,3,0,TRUE,4,TRUE,undefined
,,,,,,,,,,,,,,,
MD,1610,53,r2,middle,FALSE,TRUE,1,0,0,15,0,FALSE,f,FALSE,Shooter is slow but really accurate and consistent
,,,,,,,,,,,,,,,
OT,2914,53,b1,right,FALSE,TRUE,2,0,0,0,0,FALSE,x,FALSE,"Stopped moving at around 2 minutes, Neither teammates attempted to help"
,,,,,,,,,,,,,,,
GS,8726,53,b3,undefined,FALSE,TRUE,0,0,0,3,0,FALSE,2,FALSE,Driver was not very skilled. Shooter was having trouble in autonomous but worked well in teleop.
HS,4242,54,r1,undefined,FALSE,TRUE,1,0,1,0,1,FALSE,3,FALSE,undefined
MD,4472,54,r2,middle,FALSE,TRUE,0,1,0,3,2,TRUE,3,TRUE,Shooter can be inconsistent and intake has some trouble picking up balls
,,,,,,,,,,,,,,,"Made every lower hub shot, slow with small intake"
BK,8592,54,b1,right,FALSE,TRUE,2,0,0,1,0,FALSE,f,FALSE,Some issues with swerve drive
ATH,4286,54,b2,middle,FALSE,TRUE,0,1,0,0,8,FALSE,f,FALSE,Only low shots
GS,1086,54,b3,undefined,FALSE,TRUE,1,1,0,8,0,FALSE,f,FALSE,Shooter made about 50% of shots.
HS,6326,55,r1,middle,FALSE,TRUE,1,1,0,5,1,FALSE,x,FALSE,Balls kept bouncing out
MD,686,55,r2,right,FALSE,TRUE,0,0,3,0,13,FALSE,f,FALSE,Good bot but can only get balls into the lower goal and didn't have time to hang
BK,3274,55,r3,left,FALSE,TRUE,0,0,0,0,0,FALSE,2,FALSE,Very good defense bot. Fast climber
OT,1908,55,b1,middle,FALSE,TRUE,2,0,0,0,4,TRUE,2,TRUE,"Got bullied, overrated"
ATH,8230,55,b2,right,FALSE,TRUE,1,1,0,5,0,FALSE,1,FALSE,Not the best accuracy
GS,1719,55,b3,undefined,FALSE,TRUE,0,1,0,1,1,FALSE,2,FALSE,Shooter was inconsistent and driving wasn’t very skilled. Climb was quick but doesn’t have a traversal option.
HS,620,56,r1,undefined,FALSE,TRUE,1,0,0,5,0,FALSE,x,FALSE,undefined
MD,2421,56,r2,middle,FALSE,TRUE,1,1,0,1,0,FALSE,4,FALSE,"Intake has trouble picking up balls and balls can even get stuck, shooter is inconsistent/inaccurate, good at climbing though"
BK,2199,56,r3,right,FALSE,TRUE,1,0,0,5,1,FALSE,4,FALSE,"Excellent climber, good accuracy. Very top heavy"
OT,8622,56,b1,left,FALSE,TRUE,0,2,0,4,0,FALSE,1,FALSE,"Very timid slow driving, top Heavy"
ATH,1895,56,b2,right,FALSE,TRUE,0,1,0,7,0,FALSE,2,FALSE,Intake not that affective
GS,6194,56,b3,middle,FALSE,TRUE,0,0,0,0,0,FALSE,f,FALSE,Robot was having trouble picking up balls so it played defense. Robot is top-heavt and almost fell over multiple times
HS,3939,57,r1,undefined,FALSE,TRUE,2,0,0,2,0,FALSE,2,FALSE,"Inefficient, balls kept bouncing out"
MD,623,57,r2,middle,FALSE,TRUE,1,1,0,5,0,TRUE,3,TRUE,"Intake is kind of slow and shooter can be accurate but is inconsistent, climbing is decent"
BK,1123,57,r3,right,FALSE,TRUE,0,0,1,0,7,FALSE,1,FALSE,"Slow to turn, lower cargo strategy"
OT,612,57,b1,left,FALSE,TRUE,0,0,0,0,0,FALSE,2,FALSE,"Poor shooting and intake, Robot is too light to be defense"
ATH,3748,57,b2,middle,FALSE,TRUE,0,0,1,0,8,FALSE,x,FALSE,Hits hard
GS,384,57,b3,right,FALSE,TRUE,2,1,0,9,0,TRUE,2,TRUE,Made every shot except for one in autonomous. Robot was fast and picked up balls quickly.
HS,1727,58,r1,right,FALSE,TRUE,0,1,0,1,0,FALSE,x,FALSE,Primarily defense but not very good at it
MD,1731,58,r2,left,FALSE,TRUE,1,2,0,8,0,FALSE,4,FALSE,Intake has some problems with balls potentially getting stuck but shooter is good and climbing is good
BK,888,58,r3,middle,FALSE,TRUE,0,0,3,1,6,TRUE,2,TRUE,"Lower cargo strategy, pretty good climber"
OT,1885,58,b1,left,FALSE,TRUE,2,0,0,2,0,TRUE,4,TRUE,"Timid diving, with small intake, good weight"
ATH,2377,58,b2,right,FALSE,FALSE,1,1,0,6,0,FALSE,f,FALSE,Bad accuracy
GS,5724,58,b3,middle,FALSE,TRUE,1,0,0,12,0,TRUE,f,TRUE,"Shooter was very consistent, making almost every shot when not being defended. Robot ran out of time to finish climbing."
HS,122,59,r1,undefined,FALSE,TRUE,1,0,1,0,0,FALSE,x,FALSE,"Intake fell off, balls bounced out of goal"
MD,422,59,r2,middle,FALSE,TRUE,1,1,0,4,0,FALSE,4,FALSE,shooter is inconsistent and intake can have problems but hanging is good
BK,1599,59,r3,right,FALSE,TRUE,0,1,0,4,1,FALSE,3,FALSE,Some issues with shooting and aiming
OT,4099,59,b1,left,FALSE,TRUE,2,0,0,7,0,FALSE,4,FALSE,"Extremely fast, had to go to hub to shoot"
ATH,2363,59,b2,right,FALSE,TRUE,5,0,0,7,0,FALSE,1,FALSE,Intake still messed up
GS,7770,59,b3,middle,FALSE,TRUE,1,0,0,0,0,FALSE,3,FALSE,Robot either played defense or was moving slowly around the field.
HS,836,60,r1,right,FALSE,TRUE,5,0,0,10,0,FALSE,3,FALSE,"Average speed, perfect trajectory"
MD,449,60,r2,left,FALSE,TRUE,2,0,0,14,0,FALSE,4,FALSE,"Shooter is slow but consistent and accurate, hanging is good"
BK,6802,60,r3,middle,FALSE,TRUE,1,0,0,2,0,FALSE,1,FALSE,"Slow climber, some accuracy issues"
OT,3136,60,b1,left,FALSE,TRUE,1,1,0,11,0,FALSE,2,FALSE,"Very efficient, intake can get caught, good driving"
ATH,2186,60,b2,middle,FALSE,TRUE,1,1,0,4,1,FALSE,1,FALSE,Bad accuracy
GS,116,60,b3,right,FALSE,TRUE,1,0,0,6,0,FALSE,4,FALSE,"Wasn’t very active in autonomous. Shooter made about 50% of shots, but climbing was quick."
HS,1610,61,r1,middle,FALSE,TRUE,0,2,0,9,0,FALSE,x,FALSE,Efficient shooter and intake
MD,8726,61,r2,left,FALSE,FALSE,0,0,2,5,0,TRUE,f,TRUE,bot is slow but can be accurate
BK,4472,61,r3,right,FALSE,TRUE,1,1,0,7,0,FALSE,3,FALSE,Good climber and excellent cargo cycle
,,,,,,,,,,,,,,,
ATH,6504,61,b2,middle,FALSE,TRUE,0,1,0,0,4,FALSE,f,FALSE,Bad defense
GS,4821,61,b3,left,FALSE,TRUE,1,0,0,6,0,FALSE,2,FALSE,"Robot made about 50% of its shots. The intake is small, so it had trouble collecting balls."
HS,3274,62,r1,undefined,FALSE,TRUE,0,0,0,0,0,FALSE,x,FALSE,Effective and aggressive defense
MD,1908,62,r2,right,FALSE,FALSE,1,1,0,5,0,TRUE,2,TRUE,"Bot can be accurate but shooter can not be turned, climbing is decent"
BK,5804,62,r3,middle,FALSE,TRUE,1,1,0,7,0,FALSE,3,FALSE,Weak climber material (broke)
OT,5587,62,b1,right,FALSE,TRUE,3,1,0,0,0,FALSE,4,FALSE,Intake broke easily on
ATH,4242,62,b2,left,FALSE,FALSE,1,1,1,0,3,FALSE,3,FALSE,Bad intake
GS,4286,62,b3,middle,FALSE,TRUE,0,0,1,0,6,TRUE,f,TRUE,Robot was inactive in autonomous after shooting and leaving tarmac. Also very top-heavy.
GC,1629,63,r1,right,FALSE,TRUE,2,0,0,7,0,FALSE,4,FALSE,Fast intake but no lime light shooter
BN,5549,63,r2,middle,FALSE,TRUE,0,0,0,2,0,FALSE,1,FALSE,Overshot half or more of cargo they shot
ATH,2199,63,r3,undefined,FALSE,TRUE,2,0,0,4,2,FALSE,4,FALSE,Not consistent with shots
DD,4638,63,b1,undefined,FALSE,TRUE,1,0,0,2,0,FALSE,3,FALSE,Low accuracy
BK,620,63,b2,left,FALSE,TRUE,0,0,0,7,0,FALSE,4,FALSE,Great all around. Fast climbing and shooting
Cm,1262,63,b3,right,FALSE,TRUE,2,0,0,11,0,FALSE,2,FALSE,You can tip this on the cable guard
GC,612,64,r1,right,FALSE,TRUE,0,0,1,0,4,FALSE,3,FALSE,Grabber intake/shooter
BN,6194,64,r2,middle,FALSE,TRUE,0,0,0,0,2,FALSE,f,FALSE,"Very top heavy, cargo would sometimes get stuck in the top when they tried to fire it"
ATH,2421,64,r3,undefined,FALSE,TRUE,2,0,0,2,0,FALSE,4,FALSE,Bad accuracy great climb
DD,7429,64,b1,middle,FALSE,TRUE,3,0,0,10,0,FALSE,3,FALSE,"Very accurate, almost 100%"
BK,5338,64,b2,left,FALSE,TRUE,0,0,2,0,4,FALSE,2,FALSE,Low cargo strategy
Cm,8230,64,b3,right,FALSE,TRUE,2,0,0,8,0,TRUE,x,TRUE,Got stuck on a cargo last 30 seconds
GC,2377,65,r1,left,FALSE,TRUE,1,0,0,9,0,FALSE,x,FALSE,Slow cycle. No climb
BN,2068,65,r2,middle,FALSE,TRUE,0,0,0,0,0,FALSE,f,FALSE,Never fired any cargo
ATH,1895,65,r3,right,FALSE,TRUE,0,1,0,9,0,FALSE,2,FALSE,Top heavy
DD,2537,65,b1,left,FALSE,FALSE,2,0,0,3,0,FALSE,x,FALSE,"Very high shots, not very accurate"
BK,888,65,b2,middle,FALSE,TRUE,3,1,0,2,5,TRUE,4,TRUE,Fast shooting and excellent climbing
Cm,3748,65,b3,right,FALSE,TRUE,0,0,1,0,3,TRUE,x,TRUE,Looked like ran into technical diffaculties
,,,,,,,,,,,,,,,
BN,8622,66,r2,middle,FALSE,TRUE,0,0,0,3,0,FALSE,x,FALSE,undefined
GC,1731,66,r1,right,FALSE,TRUE,2,2,0,8,0,TRUE,4,TRUE,Intake broke halfway through
DD,623,66,b1,left,FALSE,TRUE,2,0,0,9,0,FALSE,4,FALSE,Very good at shooting
BK,1719,66,b2,right,FALSE,TRUE,0,0,1,0,2,FALSE,2,FALSE,Low cargo strategy
Cm,122,66,b3,middle,FALSE,TRUE,3,0,0,4,0,FALSE,x,FALSE,
,,,,,,,,,,,,,,,
BN,2186,67,r2,middle,FALSE,TRUE,1,1,0,0,0,FALSE,2,FALSE,Kept picking up blue cargo during Teleop and got 2 pieces stuck in robot. Played defense for about half of teleop and was pretty effective.
ATH,2363,67,r3,right,FALSE,TRUE,1,1,0,13,0,TRUE,2,TRUE,Not it's best self
DD,116,67,b1,middle,FALSE,TRUE,1,0,0,2,0,FALSE,4,FALSE,"Inaccurate, but good climb"
BK,1123,67,b2,left,FALSE,TRUE,0,0,2,0,10,TRUE,1,TRUE,Low cargo port strategy
Cm,384,67,b3,right,FALSE,TRUE,3,0,0,3,0,TRUE,2,TRUE,Heavily defended
GC,6802,68,r1,left,FALSE,TRUE,1,1,0,4,2,FALSE,2,FALSE,Fast climb but can't go higher than mid
BN,6326,68,r2,middle,FALSE,TRUE,1,0,0,4,0,FALSE,x,FALSE,"Accurate if it gets right next to hub, shooter shoots ball almost straight up"
ATH,614,68,r3,right,FALSE,TRUE,2,0,0,5,0,TRUE,3,TRUE,Gets pushed around a bit but is mostly accurate
DD,2914,68,b1,left,FALSE,TRUE,1,0,0,0,0,FALSE,x,FALSE,Disconnected
BK,1599,68,b2,middle,FALSE,TRUE,0,1,0,5,0,TRUE,4,TRUE,Very good shooter and climber
Cm,449,68,b3,right,FALSE,TRUE,0,0,4,8,0,FALSE,3,FALSE,
GC,1086,69,r1,left,FALSE,TRUE,1,1,0,7,1,TRUE,1,TRUE,Doesn't go above mid. Fast intake.
BN,836,69,r2,right,FALSE,TRUE,3,0,0,12,0,FALSE,3,FALSE,Very accurate shooter
ATH,7770,69,r3,middle,FALSE,FALSE,0,2,0,0,0,FALSE,4,FALSE,Something broke
DD,1727,69,b1,middle,FALSE,TRUE,1,0,0,0,0,FALSE,3,FALSE,Probably had shooter problems
BK,1111,69,b2,right,FALSE,TRUE,2,0,0,0,0,FALSE,x,FALSE,Robot was disabled for almost all of match
Cm,3939,69,b3,left,FALSE,TRUE,0,2,0,3,0,FALSE,2,FALSE,Looks like it broke
GC,8592,70,r1,left,FALSE,TRUE,0,0,0,7,0,FALSE,f,FALSE,Fast and far shooter. Inefficient intake
BN,4099,70,r2,right,FALSE,TRUE,0,0,0,8,0,FALSE,4,FALSE,"Pretty good shooter, really good climber"
ATH,422,70,r3,middle,FALSE,TRUE,1,0,0,6,0,FALSE,4,FALSE,Not a great autonomous
DD,686,70,b1,right,FALSE,TRUE,0,0,3,0,7,FALSE,4,FALSE,Intake broke
BK,3136,70,b2,middle,FALSE,TRUE,1,0,0,7,0,FALSE,x,FALSE,Fairly good shooting and driving
Cm,1885,70,b3,left,FALSE,FALSE,0,1,0,12,0,FALSE,4,FALSE,
GC,1629,71,r1,left,FALSE,TRUE,2,0,0,9,1,FALSE,3,FALSE,Had to at hub to shoot
BN,5587,71,r2,right,FALSE,TRUE,2,2,0,1,0,FALSE,3,FALSE,Good climber
ATH,1908,71,r3,middle,FALSE,TRUE,2,0,0,8,0,TRUE,2,TRUE,Easily pushed
DD,8230,71,b1,right,FALSE,TRUE,2,0,0,5,0,FALSE,f,FALSE,
BK,5804,71,b2,left,FALSE,TRUE,2,0,0,4,0,FALSE,4,FALSE,Excellent climbing and good shooting
Cm,4472,71,b3,middle,FALSE,TRUE,2,1,0,7,0,FALSE,f,FALSE,Looked like only 1 telescope worked
GS,612,72,r1,right,FALSE,TRUE,0,0,0,0,3,FALSE,3,FALSE,Climbed to high bar but then had issues. Robot’s intake was slow to collect balls and could only hold 1 at a time.
TR,1610,72,r2,undefined,FALSE,TRUE,1,1,0,7,8,FALSE,1,FALSE,"Very versatile bot, driver seemed unconfident"
MD,2537,72,r3,middle,FALSE,TRUE,0,0,0,0,0,FALSE,2,FALSE,Bot must be turned in the right direction to shoot and they played defense most of the time
HS,3748,72,b1,undefined,TRUE,FALSE,0,0,0,0,0,FALSE,x,FALSE,undefined
CM,6194,72,b2,undefined,FALSE,TRUE,0,0,0,0,1,FALSE,x,FALSE,Shooter seemed nonfunctional. Top-heavy
Cm,4242,72,b3,right,FALSE,TRUE,1,1,0,0,6,FALSE,3,FALSE,
GS,122,73,r1,middle,FALSE,TRUE,2,0,0,3,0,TRUE,2,TRUE,Shooter made about 50% of shots.
TR,5724,73,r2,right,FALSE,TRUE,1,0,0,12,0,TRUE,1,TRUE,Responded very well to defense
MD,5338,73,r3,left,FALSE,TRUE,0,0,2,0,7,FALSE,3,FALSE,Consistently scores low goals and is decent at climbing
HS,2068,73,b1,right,FALSE,TRUE,1,0,0,4,0,FALSE,x,FALSE,Untuned swerve drive
AW,3274,73,b2,FALSE,FALSE,undefined,TRUE,0,0,1,0,FALSE,0,FALSE,x
Cm,4638,73,b3,left,FALSE,TRUE,2,0,0,0,6,FALSE,3,FALSE,undefined
GS,8622,74,r1,middle,FALSE,TRUE,1,0,0,0,0,FALSE,x,FALSE,
TR,401,74,r2,right,FALSE,FALSE,0,0,0,5,0,TRUE,2,TRUE,Got pushed around a lot by 1731. Did not pick up balls quickly
,,,,,,,,,,,,,,,
HS,4541,74,b1,middle,FALSE,TRUE,2,2,0,10,0,FALSE,4,FALSE,Extremely effective at both offence and defense
AW,384,74,b2,FALSE,FALSE,right,TRUE,2,0,1,0,FALSE,7,FALSE,x
Cm,1731,74,b3,right,FALSE,TRUE,3,0,0,7,0,FALSE,4,FALSE,undefined
AW,2421,75,r1,undefined,FALSE,TRUE,3,0,0,0,0,FALSE,x,FALSE,
TR,1719,75,r2,middle,FALSE,TRUE,0,0,1,0,5,TRUE,2,TRUE,Defense was good but got pushed around a lot too. Didn’t go for high basket
MD,2914,75,r3,right,FALSE,TRUE,1,0,0,5,0,TRUE,x,TRUE,shooter can be accurate but is slow and intake has problems getting balls
DD,1599,75,b1,left,FALSE,TRUE,2,0,0,4,0,FALSE,4,FALSE,"Very fast, efficient climb"
AW,1895,75,b2,undefined,FALSE,TRUE,3,0,0,0,0,FALSE,x,FALSE,
Cm,4821,75,b3,middle,FALSE,TRUE,1,0,0,7,0,FALSE,2,FALSE,undefined
GS,623,76,r1,left,FALSE,TRUE,3,0,0,6,0,TRUE,4,TRUE,"Intake and shooter work well, and robot was quick"
TR,1111,76,r2,right,FALSE,TRUE,1,0,0,16,0,TRUE,1,TRUE,Shooter very accurate.
MD,7429,76,r3,middle,FALSE,TRUE,0,1,0,8,0,FALSE,2,FALSE,"shooter is consistent but bot has to be turned around to shoot, decent at climbing"
DD,6504,76,b1,left,FALSE,TRUE,0,2,0,1,0,FALSE,f,FALSE,Non efficient shooter
AW,2199,76,b2,middle,FALSE,TRUE,0,2,0,2,0,FALSE,2,FALSE,undefined
Cm,6802,76,b3,left,FALSE,TRUE,0,2,0,1,0,FALSE,2,FALSE,undefined
GS,614,77,r1,right,FALSE,TRUE,1,0,0,0,0,FALSE,2,FALSE,Kept the opponents’ top robot from shooting.
TR,8726,77,r2,left,FALSE,TRUE,0,1,0,4,0,TRUE,x,TRUE,Driver seemed inexperienced
MD,8592,77,r3,middle,FALSE,TRUE,2,2,0,5,0,TRUE,2,TRUE,"Shooter is accurate and consistent a lot of balls bounced out of the goal, can only reach the mid bar in climbing"
DD,1727,77,b1,middle,FALSE,TRUE,1,0,0,2,0,FALSE,3,FALSE,"Balls go in the hoop and bounce out, climb not bad"
AW,422,77,b2,left,FALSE,TRUE,2,1,0,6,0,FALSE,x,FALSE,Fast swerve drive
Cm,836,77,b3,right,FALSE,TRUE,3,2,0,8,0,TRUE,x,TRUE,We want to team with 836
GS,1885,78,r1,left,FALSE,TRUE,11,0,0,0,0,FALSE,4,FALSE,Shooting was very consistent but intake is small and difficult to grab balls.
TR,4099,78,r2,right,FALSE,FALSE,0,0,0,11,0,FALSE,3,FALSE,Did not move in auto phase
MD,1262,78,r3,middle,FALSE,TRUE,1,0,0,15,0,FALSE,x,FALSE,"Shooter is consistent and accurate, didn't attempt a climb"
DD,7770,78,b1,left,FALSE,FALSE,0,0,1,0,3,FALSE,2,FALSE,Fell off the traversal
AW,1123,78,b2,right,FALSE,FALSE,0,0,2,0,6,FALSE,x,FALSE,"Shoots at low, not high cargo"
Cm,2186,78,b3,middle,FALSE,TRUE,1,0,0,3,0,FALSE,x,FALSE,undefined
GS,888,79,r1,left,FALSE,FALSE,0,1,0,0,8,FALSE,3,FALSE,"Shooting into lower hub was consistent, and intake was very smooth."
TR,4286,79,r2,middle,FALSE,TRUE,0,1,0,0,9,FALSE,2,FALSE,Had an issue picking up cargo and get to the goal.
MD,449,79,r3,right,FALSE,TRUE,0,0,4,9,0,TRUE,f,TRUE,"Shooter is consistent and accurate but slow, climbers have problems"
DD,686,79,b1,left,FALSE,TRUE,0,0,2,0,6,FALSE,4,FALSE,Decent climb
AW,1086,79,b2,right,FALSE,FALSE,0,1,0,11,0,FALSE,2,FALSE,Good shooting :)
Cm,3939,79,b3,middle,FALSE,TRUE,0,1,0,4,0,FALSE,2,FALSE,undefined
GS,3136,80,r1,left,FALSE,TRUE,1,1,0,3,0,TRUE,x,TRUE,Intake was small and the robot couldn’t get most of the balls they passed
TR,5549,80,r2,right,FALSE,TRUE,1,0,0,0,0,FALSE,2,FALSE,Shooter was very inconsistent.
MD,620,80,r3,middle,FALSE,TRUE,1,1,0,8,0,FALSE,4,FALSE,"Shooter is decent, climber is really good"
DD,2377,80,b1,left,FALSE,TRUE,1,0,0,6,1,FALSE,x,FALSE,
